
Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 35, line 12, chars 363-1632, hits: 0)
  - Refers to item: Function "getSepoliaEthConfig" (location: source ID 36, line 29, chars 807-1329, hits: 0)
- IC 1366 -> Item 86
  - Refers to item: Line (location: source ID 36, line 30, chars 891-1322, hits: 0)
- IC 1366 -> Item 87
  - Refers to item: Statement (location: source ID 36, line 30, chars 891-1322, hits: 0)
- IC 1366 -> Item 88
  - Refers to item: Statement (location: source ID 36, line 30, chars 898-1322, hits: 0)
- IC 87 -> Item 89
  - Refers to item: Function "getorCreateAnvilEthConfig" (location: source ID 36, line 41, chars 1335-2234, hits: 0)
- IC 240 -> Item 90
  - Refers to item: Line (location: source ID 36, line 42, chars 1424-1473, hits: 0)
- IC 240 -> Item 91
  - Refers to item: Statement (location: source ID 36, line 42, chars 1424-1473, hits: 0)
- IC 240 -> Item 92
  - Refers to item: Statement (location: source ID 36, line 42, chars 1463-1473, hits: 0)
- IC 330 -> Item 93
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 36, line 42, chars 1420-1526, hits: 0)
- IC 640 -> Item 94
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 36, line 42, chars 1420-1526, hits: 0)
- IC 330 -> Item 95
  - Refers to item: Line (location: source ID 36, line 43, chars 1489-1515, hits: 0)
- IC 330 -> Item 96
  - Refers to item: Statement (location: source ID 36, line 43, chars 1489-1515, hits: 0)
- IC 641 -> Item 97
  - Refers to item: Line (location: source ID 36, line 45, chars 1535-1562, hits: 0)
- IC 641 -> Item 98
  - Refers to item: Statement (location: source ID 36, line 45, chars 1535-1562, hits: 0)
- IC 654 -> Item 99
  - Refers to item: Line (location: source ID 36, line 46, chars 1585-1610, hits: 0)
- IC 654 -> Item 100
  - Refers to item: Statement (location: source ID 36, line 46, chars 1585-1610, hits: 0)
- IC 699 -> Item 101
  - Refers to item: Line (location: source ID 36, line 47, chars 1630-1649, hits: 0)
- IC 699 -> Item 102
  - Refers to item: Statement (location: source ID 36, line 47, chars 1630-1649, hits: 0)
- IC 796 -> Item 103
  - Refers to item: Line (location: source ID 36, line 49, chars 1660-1751, hits: 0)
- IC 796 -> Item 104
  - Refers to item: Statement (location: source ID 36, line 49, chars 1660-1751, hits: 0)
- IC 798 -> Item 105
  - Refers to item: Statement (location: source ID 36, line 49, chars 1704-1751, hits: 0)
- IC 859 -> Item 106
  - Refers to item: Line (location: source ID 36, line 51, chars 1762-1794, hits: 0)
- IC 859 -> Item 107
  - Refers to item: Statement (location: source ID 36, line 51, chars 1762-1794, hits: 0)
- IC 861 -> Item 108
  - Refers to item: Statement (location: source ID 36, line 51, chars 1779-1794, hits: 0)
- IC 943 -> Item 109
  - Refers to item: Line (location: source ID 36, line 53, chars 1805-1823, hits: 0)
- IC 943 -> Item 110
  - Refers to item: Statement (location: source ID 36, line 53, chars 1805-1823, hits: 0)
- IC 1040 -> Item 111
  - Refers to item: Line (location: source ID 36, line 55, chars 1834-2227, hits: 0)
- IC 1040 -> Item 112
  - Refers to item: Statement (location: source ID 36, line 55, chars 1834-2227, hits: 0)
- IC 1040 -> Item 113
  - Refers to item: Statement (location: source ID 36, line 55, chars 1841-2227, hits: 0)

Anchors for Contract "LinkToken" (solc 0.8.20+commit.a1b79de6.Darwin.appleclang, source ID 39):
- IC 428 -> Item 150
  - Refers to item: Function "transferAndCall" (location: source ID 39, line 37, chars 979-1390, hits: 0)
- IC 1834 -> Item 151
  - Refers to item: Line (location: source ID 39, line 42, chars 1131-1158, hits: 0)
- IC 1834 -> Item 152
  - Refers to item: Statement (location: source ID 39, line 42, chars 1131-1158, hits: 0)
- IC 1845 -> Item 153
  - Refers to item: Line (location: source ID 39, line 44, chars 1226-1271, hits: 0)
- IC 1845 -> Item 154
  - Refers to item: Statement (location: source ID 39, line 44, chars 1226-1271, hits: 0)
- IC 1948 -> Item 155
  - Refers to item: Line (location: source ID 39, line 45, chars 1285-1300, hits: 0)
- IC 1948 -> Item 156
  - Refers to item: Statement (location: source ID 39, line 45, chars 1285-1300, hits: 0)
- IC 1962 -> Item 157
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 39, line 45, chars 1281-1363, hits: 0)
- IC 1973 -> Item 158
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 39, line 45, chars 1281-1363, hits: 0)
- IC 1962 -> Item 159
  - Refers to item: Line (location: source ID 39, line 46, chars 1316-1352, hits: 0)
- IC 1962 -> Item 160
  - Refers to item: Statement (location: source ID 39, line 46, chars 1316-1352, hits: 0)
- IC 1974 -> Item 161
  - Refers to item: Line (location: source ID 39, line 48, chars 1372-1383, hits: 0)
- IC 1974 -> Item 162
  - Refers to item: Statement (location: source ID 39, line 48, chars 1372-1383, hits: 0)
- IC 3407 -> Item 163
  - Refers to item: Function "contractFallback" (location: source ID 39, line 53, chars 1412-1648, hits: 0)
- IC 3408 -> Item 164
  - Refers to item: Line (location: source ID 39, line 58, chars 1535-1580, hits: 0)
- IC 3408 -> Item 165
  - Refers to item: Statement (location: source ID 39, line 58, chars 1535-1580, hits: 0)
- IC 3410 -> Item 166
  - Refers to item: Statement (location: source ID 39, line 58, chars 1561-1580, hits: 0)
- IC 3413 -> Item 167
  - Refers to item: Line (location: source ID 39, line 59, chars 1590-1641, hits: 0)
- IC 3413 -> Item 168
  - Refers to item: Statement (location: source ID 39, line 59, chars 1590-1641, hits: 0)
- IC 3388 -> Item 169
  - Refers to item: Function "isContract" (location: source ID 39, line 62, chars 1654-1853, hits: 0)
- IC 3391 -> Item 170
  - Refers to item: Line (location: source ID 39, line 63, chars 1735-1749, hits: 0)
- IC 3391 -> Item 171
  - Refers to item: Statement (location: source ID 39, line 63, chars 1735-1749, hits: 0)
- IC 3392 -> Item 172
  - Refers to item: Line (location: source ID 39, line 65, chars 1782-1810, hits: 0)
- IC 3392 -> Item 173
  - Refers to item: Statement (location: source ID 39, line 65, chars 1782-1810, hits: 0)
- IC 3396 -> Item 174
  - Refers to item: Line (location: source ID 39, line 67, chars 1829-1846, hits: 0)
- IC 3396 -> Item 175
  - Refers to item: Statement (location: source ID 39, line 67, chars 1829-1846, hits: 0)
- IC 3396 -> Item 176
  - Refers to item: Statement (location: source ID 39, line 67, chars 1836-1846, hits: 0)

Anchors for Contract "CreateSubscription" (solc 0.8.20+commit.a1b79de6.Darwin.appleclang, source ID 37):
- IC 121 -> Item 206
  - Refers to item: Function "createSubscriptionUsingConfig" (location: source ID 37, line 13, chars 471-748, hits: 0)
- IC 263 -> Item 207
  - Refers to item: Line (location: source ID 37, line 14, chars 546-592, hits: 0)
- IC 263 -> Item 208
  - Refers to item: Statement (location: source ID 37, line 14, chars 546-592, hits: 0)
- IC 264 -> Item 209
  - Refers to item: Statement (location: source ID 37, line 14, chars 574-592, hits: 0)
- IC 310 -> Item 210
  - Refers to item: Line (location: source ID 37, line 16, chars 603-689, hits: 0)
- IC 310 -> Item 211
  - Refers to item: Statement (location: source ID 37, line 16, chars 603-689, hits: 0)
- IC 312 -> Item 212
  - Refers to item: Statement (location: source ID 37, line 16, chars 642-689, hits: 0)
- IC 434 -> Item 213
  - Refers to item: Line (location: source ID 37, line 19, chars 700-741, hits: 0)
- IC 434 -> Item 214
  - Refers to item: Statement (location: source ID 37, line 19, chars 700-741, hits: 0)
- IC 434 -> Item 215
  - Refers to item: Statement (location: source ID 37, line 19, chars 707-741, hits: 0)
- IC 155 -> Item 216
  - Refers to item: Function "createSubscription" (location: source ID 37, line 22, chars 754-1203, hits: 0)
- IC 454 -> Item 217
  - Refers to item: Line (location: source ID 37, line 25, chars 854-891, hits: 0)
- IC 454 -> Item 218
  - Refers to item: Statement (location: source ID 37, line 25, chars 854-891, hits: 0)
- IC 554 -> Item 219
  - Refers to item: Line (location: source ID 37, line 26, chars 901-920, hits: 0)
- IC 554 -> Item 220
  - Refers to item: Statement (location: source ID 37, line 26, chars 901-920, hits: 0)
- IC 651 -> Item 221
  - Refers to item: Line (location: source ID 37, line 27, chars 930-1015, hits: 0)
- IC 651 -> Item 222
  - Refers to item: Statement (location: source ID 37, line 27, chars 930-1015, hits: 0)
- IC 653 -> Item 223
  - Refers to item: Statement (location: source ID 37, line 27, chars 945-1015, hits: 0)
- IC 807 -> Item 224
  - Refers to item: Line (location: source ID 37, line 29, chars 1025-1043, hits: 0)
- IC 807 -> Item 225
  - Refers to item: Statement (location: source ID 37, line 29, chars 1025-1043, hits: 0)
- IC 904 -> Item 226
  - Refers to item: Line (location: source ID 37, line 30, chars 1053-1103, hits: 0)
- IC 904 -> Item 227
  - Refers to item: Statement (location: source ID 37, line 30, chars 1053-1103, hits: 0)
- IC 979 -> Item 228
